Entity,Code,Year,Number of people not living in extreme poverty,Number of people living in extreme poverty
World,OWID_WRL,1820,125329123.673052,933976161.841426
World,OWID_WRL,1850,171879807.88148,1072886336.62022
World,OWID_WRL,1870,241188670.320127,1077977336.72922
World,OWID_WRL,1890,353194320.214014,1170100102.00273
World,OWID_WRL,1910,537969182.88214,1271021007.3856
World,OWID_WRL,1929,724045088.219137,1395075651.87678
World,OWID_WRL,1950,953528739.017786,1563914260.98221
World,OWID_WRL,1960,1361825061.23125,1667043938.76875
World,OWID_WRL,1970,1854853757.37317,1820111242.62683
World,OWID_WRL,1980,2516656568.46868,1901320431.53132
World,OWID_WRL,1981,2594585505.57639,1916551664.42361
World,OWID_WRL,1982,2659777462.76968,1932563706.23032
World,OWID_WRL,1983,2750186714.66264,1924079364.33736
World,OWID_WRL,1984,2873734528.87717,1882179682.12283
World,OWID_WRL,1985,3000525785.75724,1838548806.24276
World,OWID_WRL,1986,3118020283.45786,1806716523.54214
World,OWID_WRL,1987,3225545694.80208,1787009517.19792
World,OWID_WRL,1988,3384951017.04543,1716346263.95457
World,OWID_WRL,1989,3279733880.18023,1910262918.81977
World,OWID_WRL,1990,3367631597.91994,1912444686.08006
World,OWID_WRL,1991,3431589492.71808,1936475915.28192
World,OWID_WRL,1992,3538474237.39426,1913875694.60574
World,OWID_WRL,1993,3639568772.05339,1897942761.94661
World,OWID_WRL,1994,3757629545.04813,1864157648.95187
World,OWID_WRL,1995,3920999305.47665,1785689784.52335
World,OWID_WRL,1996,4070748786.02551,1718875052.97449
World,OWID_WRL,1997,4135623217.54966,1736631143.45034
World,OWID_WRL,1998,4170368256.97919,1783637267.02081
World,OWID_WRL,1999,4293224692.67783,1741267085.32217
World,OWID_WRL,2000,4419301984.53874,1695030551.46126
World,OWID_WRL,2001,4527481790.58737,1666189996.41263
World,OWID_WRL,2002,4658885916.06804,1613867057.93197
World,OWID_WRL,2003,4784136164.18742,1567746196.81258
World,OWID_WRL,2004,4960131611.55821,1471420032.44179
World,OWID_WRL,2005,5148819247.36696,1362929119.63304
World,OWID_WRL,2006,5255333072.08333,1337401469.91667
World,OWID_WRL,2007,5399948677.52586,1274254980.47414
World,OWID_WRL,2008,5513814608.30339,1243103295.69661
World,OWID_WRL,2009,5633457080.41973,1206117203.58027
World,OWID_WRL,2010,5812994703.30881,1108876910.69119
World,OWID_WRL,2011,6033749431.01971,969111172.980292
World,OWID_WRL,2012,6174379055.51256,911384352.487435
World,OWID_WRL,2013,6357011619.38529,812628522.614706
World,OWID_WRL,2014,6480387917.42055,773840459.579449
World,OWID_WRL,2015,6597598131.56722,741366828.432784
World,OWID_WRL,2016,6707384416.36279,716898071.637215
World,OWID_WRL,2017,6819954765.44733,689110939.552674